"Publisher","Product","Version","Build","End of core support","End of extended support"
"Adobe","Accelio Capture Designer","4","4.0.4200.2002","6/30/2007","6/30/2009"
"Adobe","Accelio Capture Designer","4","4.0.4205.2002","6/30/2007","6/30/2009"
"Adobe","Accelio Capture Enterprise Server","3","3","6/30/2007","6/30/2009"
"Adobe","Accelio Integrate Suite","6","6.0.1441.0","9/30/2007","9/30/2009"
"Adobe","Accelio Present Central / Central Workstation Edition / Central Pro Server / OS400","5.4","5.4.1.344","12/31/2006","12/31/2008"
"Adobe","Accelio Present Output Designer","5.4","5.4.0.130","12/31/2006","12/31/2008"
"Adobe","Accelio Present Output Designer","5.4","5.4.1.325","12/31/2006","12/31/2008"
"Adobe","Accelio Present Output Pak for mySAP.com","5.4","5.4.1.347","12/31/2006","12/31/2008"
"Adobe","Access Core","4","","6/21/2017","6/21/2019"
"Adobe","Access Professional","4","","6/21/2017","6/21/2019"
"Adobe","Acrobat & Review Comment Connector","1","","9/30/2008","9/30/2010"
"Adobe","Acrobat & Review Comment Connector","1.1","","9/30/2008","9/30/2010"
"Adobe","Acrobat 3D","8.x","","11/3/2011","N/A"
"Adobe","Acrobat Elements","7.x","","4/6/2010","N/A"
"Adobe","Acrobat Elements Server","6","","12/31/2008","12/31/2010"
"Adobe","Acrobat Elements Server","6.0.1","","12/31/2008","12/31/2010"
"Adobe","Acrobat Pro","9.x","","6/26/2013","N/A"
"Adobe","Acrobat Pro 2020","2020","","6/1/2025","N/A"
"Adobe","Acrobat Pro 2017","2017","","6/6/2022","N/A"
"Adobe","Acrobat Pro DC 2015 (classic)","2015","","4/7/2020 (extended until 7/7/2020)","N/A"
"Adobe","Acrobat Pro Extended","9.x","","6/26/2013","N/A"
"Adobe","Acrobat Professional","7.x","","12/28/2009","N/A"
"Adobe","Acrobat Professional","8.x","","11/3/2011","N/A"
"Adobe","Acrobat Reader 2020","2020","","6/1/2025","N/A"
"Adobe","Acrobat Reader DC 2015 (classic)","2015","","4/7/2020 (extended until 7/7/2020)","N/A"
"Adobe","Acrobat Standard","7.x","","12/28/2009","N/A"
"Adobe","Acrobat Standard","8.x","","11/3/2011","N/A"
"Adobe","Acrobat Standard","9.x","","6/26/2013","N/A"
"Adobe","Acrobat Standard 2020","2020","","6/1/2025","N/A"
"Adobe","Acrobat Standard 2017","2017","","6/6/2022","N/A"
"Adobe","Acrobat Standard DC 2015 (classic)","2015","","4/7/2020 (extended until 7/7/2020)","N/A"
"Adobe","Acrobat X Pro","10","","11/15/2015","N/A"
"Adobe","Acrobat X Standard","10","","11/15/2015","N/A"
"Adobe","Acrobat X Suite","10","","11/23/2015","N/A"
